Plot,Subplot,Date,Year,Month,X,Y,Exposure,Focus,Openness
LFDP,97,6/3/2021,2021,6,220,100,EV-2,AF,0.078425468
LFDP,97,6/3/2021,2021,6,220,100,EV-4,AF,0.039032185
LFDP,97,6/3/2021,2021,6,220,100,EV0,AF,0.232807274
LFDP,100,12/18/2011,2011,12,280,100,EV-2,MF,0.08852522
LFDP,100,12/18/2011,2011,12,280,100,EV-4,MF,0.047425665
LFDP,100,12/18/2011,2011,12,280,100,EV0,MF,0.166400047
LFDP,100,5/11/2012,2012,5,280,100,EV-2,MF,0.107061011
LFDP,100,5/11/2012,2012,5,280,100,EV-4,MF,0.052130676
LFDP,100,5/11/2012,2012,5,280,100,EV0,MF,0.493135551
LFDP,100,11/29/2017,2017,11,280,100,EV-2,AF,0.31255082
LFDP,100,11/29/2017,2017,11,280,100,EV-4,AF,0.261934845
LFDP,100,11/29/2017,2017,11,280,100,EV0,AF,0.438929287
LFDP,100,6/3/2021,2021,6,280,100,EV-2,AF,0.126913341
LFDP,100,6/3/2021,2021,6,280,100,EV-4,AF,0.052913248
LFDP,100,6/3/2021,2021,6,280,100,EV0,AF,0.278212301
LFDP,139,12/2/2011,2011,12,40,160,EV-2,MF,0.188842748
LFDP,139,12/2/2011,2011,12,40,160,EV-4,MF,0.126964284
LFDP,139,12/2/2011,2011,12,40,160,EV0,MF,0.311125681
LFDP,139,5/1/2012,2012,5,40,160,EV-2,AF,0.167433479
LFDP,139,5/1/2012,2012,5,40,160,EV-4,AF,0.11307058
LFDP,139,5/1/2012,2012,5,40,160,EV0,AF,0.306415221
LFDP,139,12/4/2017,2017,12,40,160,EV-2,AF,0.563232559
LFDP,139,12/4/2017,2017,12,40,160,EV-4,AF,0.527721226
LFDP,139,12/4/2017,2017,12,40,160,EV0,AF,0.693075003
LFDP,139,6/22/2021,2021,6,40,160,EV-2,AF,0.08888441
LFDP,139,6/22/2021,2021,6,40,160,EV-4,AF,0.052518106
LFDP,139,6/22/2021,2021,6,40,160,EV0,AF,0.202264335
LFDP,142,12/8/2011,2011,12,100,160,EV-2,AF,0.071629417
LFDP,142,12/8/2011,2011,12,100,160,EV-4,AF,0.036064288
LFDP,142,12/8/2011,2011,12,100,160,EV0,AF,0.172263895
LFDP,142,5/4/2012,2012,5,100,160,EV-2,AF,0.09468468
LFDP,142,5/4/2012,2012,5,100,160,EV-4,AF,0.046418583
LFDP,142,5/4/2012,2012,5,100,160,EV0,AF,0.219306957
LFDP,142,12/4/2017,2017,12,100,160,EV-2,M,0.564889891
LFDP,142,12/4/2017,2017,12,100,160,EV-4,M,0.520454121
LFDP,142,12/4/2017,2017,12,100,160,EV0,M,0.682166822
LFDP,142,6/22/2021,2021,6,100,160,EV-2,AF,0.06952558
LFDP,142,6/22/2021,2021,6,100,160,EV-4,AF,0.021543353
LFDP,142,6/22/2021,2021,6,100,160,EV0,AF,0.224071877
LFDP,145,12/14/2011,2011,12,160,160,EV-2,MF,0.091183279
LFDP,145,12/14/2011,2011,12,160,160,EV-4,MF,0.052389533
LFDP,145,12/14/2011,2011,12,160,160,EV0,MF,0.195664236
LFDP,145,5/7/2012,2012,5,160,160,EV-2,MF,0.087465753
LFDP,145,5/7/2012,2012,5,160,160,EV-4,MF,0.04889959
LFDP,145,5/7/2012,2012,5,160,160,EV0,MF,0.218476534
LFDP,145,12/4/2017,2017,12,160,160,EV-2,AF,0.523148407
LFDP,145,12/4/2017,2017,12,160,160,EV-4,AF,0.4676022
LFDP,145,12/4/2017,2017,12,160,160,EV0,AF,0.650450594
LFDP,145,6/22/2021,2021,6,160,160,EV-2,AF,0.055692322
LFDP,145,6/22/2021,2021,6,160,160,EV-4,AF,0.044343966
LFDP,145,6/22/2021,2021,6,160,160,EV0,AF,0.096745571
LFDP,148,1/15/2012,2012,1,220,160,EV-2,AF,0.088521443
LFDP,148,1/15/2012,2012,1,220,160,EV-4,AF,0.041739032
LFDP,148,1/15/2012,2012,1,220,160,EV0,AF,0.184760715
LFDP,148,5/8/2012,2012,5,220,160,EV-2,AF,0.107188823
LFDP,148,5/8/2012,2012,5,220,160,EV-4,AF,0.055256247
LFDP,148,5/8/2012,2012,5,220,160,EV0,AF,0.222425407
LFDP,148,12/4/2017,2017,12,220,160,EV-2,AF,0.38365672
LFDP,148,12/4/2017,2017,12,220,160,EV-4,AF,0.331690088
LFDP,148,12/4/2017,2017,12,220,160,EV0,AF,0.488805134
LFDP,148,7/2/2021,2021,7,220,160,EV-2,M,0.285874208
LFDP,148,7/2/2021,2021,7,220,160,EV-4,M,0.200320332
LFDP,148,7/2/2021,2021,7,220,160,EV0,M,0.489116089
LFDP,151,12/18/2011,2011,12,280,160,EV-2,MF,0.086748176
LFDP,151,12/18/2011,2011,12,280,160,EV-4,MF,0.041756882
LFDP,151,12/18/2011,2011,12,280,160,EV0,MF,0.297681459
LFDP,151,5/11/2012,2012,5,280,160,EV-2,AF,0.144452928
LFDP,151,5/11/2012,2012,5,280,160,EV-4,AF,0.075565213
LFDP,151,5/11/2012,2012,5,280,160,EV0,AF,0.518747994
LFDP,151,12/4/2017,2017,12,280,160,EV-2,AF,0.439627595
LFDP,151,12/4/2017,2017,12,280,160,EV-4,AF,0.39039905
LFDP,151,12/4/2017,2017,12,280,160,EV0,AF,0.52091812
LFDP,151,6/3/2021,2021,6,280,160,EV-2,AF,0.08933625
LFDP,151,6/3/2021,2021,6,280,160,EV-4,AF,0.044823151
LFDP,151,6/3/2021,2021,6,280,160,EV0,AF,0.347310431
LFDP,190,12/2/2011,2011,12,40,220,EV-2,MF,0.065320151
LFDP,190,12/2/2011,2011,12,40,220,EV-4,MF,0.03408351
LFDP,190,12/2/2011,2011,12,40,220,EV0,MF,0.157579376
LFDP,190,5/1/2012,2012,5,40,220,EV-2,MF,0.073997941
LFDP,190,5/1/2012,2012,5,40,220,EV-4,MF,0.037817856
LFDP,190,5/1/2012,2012,5,40,220,EV0,MF,0.167676959
LFDP,190,12/5/2017,2017,12,40,220,EV-2,AF,0.528202229
LFDP,190,12/5/2017,2017,12,40,220,EV-4,AF,0.455833696
LFDP,190,12/5/2017,2017,12,40,220,EV0,AF,0.629343759
LFDP,190,6/22/2021,2021,6,40,220,EV-2,AF,0.079647544
LFDP,190,6/22/2021,2021,6,40,220,EV-4,AF,0.034660977
LFDP,190,6/22/2021,2021,6,40,220,EV0,AF,0.311718593
LFDP,193,12/8/2011,2011,12,100,220,EV-2,MF,0.106647558
LFDP,193,12/8/2011,2011,12,100,220,EV-4,MF,0.055250165
LFDP,193,12/8/2011,2011,12,100,220,EV0,MF,0.233074098
LFDP,193,5/4/2012,2012,5,100,220,EV-2,AF,0.106625267
LFDP,193,5/4/2012,2012,5,100,220,EV-4,AF,0.0541587
LFDP,193,5/4/2012,2012,5,100,220,EV0,AF,0.26425191
LFDP,193,12/5/2017,2017,12,100,220,EV-2,AF,0.605568704
LFDP,193,12/5/2017,2017,12,100,220,EV-4,AF,0.543820094
LFDP,193,12/5/2017,2017,12,100,220,EV0,AF,0.710517674
LFDP,193,6/22/2021,2021,6,100,220,EV-2,AF,0.101976439
LFDP,193,6/22/2021,2021,6,100,220,EV-4,AF,0.042622585
LFDP,193,6/22/2021,2021,6,100,220,EV0,AF,0.292756948
LFDP,196,12/14/2011,2011,12,160,220,EV-2,MF,0.105614475
LFDP,196,12/14/2011,2011,12,160,220,EV-4,MF,0.052762431
LFDP,196,12/14/2011,2011,12,160,220,EV0,MF,0.246866264
LFDP,196,5/7/2012,2012,5,160,220,EV-2,MF,0.0817176
LFDP,196,5/7/2012,2012,5,160,220,EV-4,MF,0.034085097
LFDP,196,5/7/2012,2012,5,160,220,EV0,MF,0.259560419
LFDP,196,12/5/2017,2017,12,160,220,EV-2,M,0.19860878
LFDP,196,12/5/2017,2017,12,160,220,EV-4,M,0.104186332
LFDP,196,12/5/2017,2017,12,160,220,EV0,M,0.599283162
LFDP,196,6/29/2021,2021,6,160,220,EV-2,AF,0.215256905
LFDP,196,6/29/2021,2021,6,160,220,EV-4,AF,0.066486923
LFDP,196,6/29/2021,2021,6,160,220,EV0,AF,0.65775799
LFDP,199,12/18/2011,2011,12,220,220,EV-2,AF,0.199923704
LFDP,199,12/18/2011,2011,12,220,220,EV-4,AF,0.097975221
LFDP,199,12/18/2011,2011,12,220,220,EV0,AF,0.361391703
LFDP,199,5/8/2012,2012,5,220,220,EV-2,AF,0.169903666
LFDP,199,5/8/2012,2012,5,220,220,EV-4,AF,0.085872585
LFDP,199,5/8/2012,2012,5,220,220,EV0,AF,0.372085822
LFDP,199,12/5/2017,2017,12,220,220,EV-2,AF,0.517400202
LFDP,199,12/5/2017,2017,12,220,220,EV-4,AF,0.469750398
LFDP,199,12/5/2017,2017,12,220,220,EV0,AF,0.650249768
LFDP,199,6/29/2021,2021,6,220,220,EV-2,AF,0.322296256
LFDP,199,6/29/2021,2021,6,220,220,EV-4,AF,0.048870976
LFDP,199,6/29/2021,2021,6,220,220,EV0,AF,0.731997449
LFDP,202,12/18/2011,2011,12,280,220,EV-2,AF,0.095821231
LFDP,202,12/18/2011,2011,12,280,220,EV-4,AF,0.045968213
LFDP,202,12/18/2011,2011,12,280,220,EV0,AF,0.217744861
LFDP,202,5/11/2012,2012,5,280,220,EV-2,AF,0.104109609
LFDP,202,5/11/2012,2012,5,280,220,EV-4,AF,0.048335577
LFDP,202,5/11/2012,2012,5,280,220,EV0,AF,0.257774244
LFDP,202,12/5/2017,2017,12,280,220,EV-2,M,0.299286285
LFDP,202,12/5/2017,2017,12,280,220,EV-4,M,0.23668564
LFDP,202,12/5/2017,2017,12,280,220,EV0,M,0.474933599
LFDP,202,6/29/2021,2021,6,280,220,EV-2,AF,0.218337066
LFDP,202,6/29/2021,2021,6,280,220,EV-4,AF,0.032360614
LFDP,202,6/29/2021,2021,6,280,220,EV0,AF,0.799221969
LFDP,241,12/2/2011,2011,12,40,280,EV-2,MF,0.086911977
LFDP,241,12/2/2011,2011,12,40,280,EV-4,MF,0.040631911
LFDP,241,12/2/2011,2011,12,40,280,EV0,MF,0.210957297
LFDP,241,5/1/2012,2012,5,40,280,EV-2,MF,0.103658209
LFDP,241,5/1/2012,2012,5,40,280,EV-4,MF,0.049639832
LFDP,241,5/1/2012,2012,5,40,280,EV0,MF,0.260629177
LFDP,241,12/14/2017,2017,12,40,280,EV-2,AF,0.371521234
LFDP,241,12/14/2017,2017,12,40,280,EV-4,AF,0.293135968
LFDP,241,12/14/2017,2017,12,40,280,EV0,AF,0.53556952
LFDP,241,7/13/2021,2021,7,40,280,EV-2,AF,0.107330852
LFDP,241,7/13/2021,2021,7,40,280,EV-4,AF,0.060369427
LFDP,241,7/13/2021,2021,7,40,280,EV0,AF,0.220555711
LFDP,244,12/8/2011,2011,12,100,280,EV-2,AF,0.079582652
LFDP,244,12/8/2011,2011,12,100,280,EV-4,AF,0.043852265
LFDP,244,12/8/2011,2011,12,100,280,EV0,AF,0.225623463
LFDP,244,5/4/2012,2012,5,100,280,EV-2,MF,0.076171527
LFDP,244,5/4/2012,2012,5,100,280,EV-4,MF,0.041338266
LFDP,244,5/4/2012,2012,5,100,280,EV0,MF,0.265852504
LFDP,244,12/12/2017,2017,12,100,280,EV-2,AF,0.499624961
LFDP,244,12/12/2017,2017,12,100,280,EV-4,AF,0.441406083
LFDP,244,12/12/2017,2017,12,100,280,EV0,AF,0.617847445
LFDP,244,7/13/2021,2021,7,100,280,EV-2,AF,0.112824518
LFDP,244,7/13/2021,2021,7,100,280,EV-4,AF,0.073825205
LFDP,244,7/13/2021,2021,7,100,280,EV0,AF,0.171128404
LFDP,247,12/16/2011,2011,12,160,280,EV-2,AF,0.068214528
LFDP,247,12/16/2011,2011,12,160,280,EV-4,AF,0.031844421
LFDP,247,12/16/2011,2011,12,160,280,EV0,AF,0.158647122
LFDP,247,5/7/2012,2012,5,160,280,EV-2,MF,0.116686329
LFDP,247,5/7/2012,2012,5,160,280,EV-4,MF,0.052318389
LFDP,247,5/7/2012,2012,5,160,280,EV0,MF,0.286041404
LFDP,247,12/11/2017,2017,12,160,280,EV-2,AF,0.386871356
LFDP,247,12/11/2017,2017,12,160,280,EV-4,AF,0.338323698
LFDP,247,12/11/2017,2017,12,160,280,EV0,AF,0.556534948
LFDP,247,6/29/2021,2021,6,160,280,EV-2,M,0.197628458
LFDP,247,6/29/2021,2021,6,160,280,EV-4,M,0.065583411
LFDP,247,6/29/2021,2021,6,160,280,EV0,M,0.89506116
LFDP,250,12/16/2011,2011,12,220,280,EV-2,MF,0.200508192
LFDP,250,12/16/2011,2011,12,220,280,EV-4,MF,0.098339283
LFDP,250,12/16/2011,2011,12,220,280,EV0,MF,0.416397121
LFDP,250,5/8/2012,2012,5,220,280,EV-2,AF,0.199876001
LFDP,250,5/8/2012,2012,5,220,280,EV-4,AF,0.106304364
LFDP,250,5/8/2012,2012,5,220,280,EV0,AF,0.430293749
LFDP,250,12/13/2017,2017,12,220,280,EV-2,AF,0.452122033
LFDP,250,12/13/2017,2017,12,220,280,EV-4,AF,0.433133432
LFDP,250,12/13/2017,2017,12,220,280,EV0,AF,0.565700772
LFDP,250,6/29/2021,2021,6,220,280,EV-2,M,0.468778631
LFDP,250,6/29/2021,2021,6,220,280,EV-4,M,0.30951607
LFDP,250,6/29/2021,2021,6,220,280,EV0,M,0.737516738
LFDP,253,12/19/2011,2011,12,280,280,EV-2,AF,0.146704718
LFDP,253,12/19/2011,2011,12,280,280,EV-4,AF,0.086680086
LFDP,253,12/19/2011,2011,12,280,280,EV0,AF,0.263909702
LFDP,253,5/11/2012,2012,5,280,280,EV-2,AF,0.240364365
LFDP,253,5/11/2012,2012,5,280,280,EV-4,AF,0.149308801
LFDP,253,5/11/2012,2012,5,280,280,EV0,AF,0.387031715
LFDP,253,12/11/2017,2017,12,280,280,EV-2,AF,0.503534837
LFDP,253,12/11/2017,2017,12,280,280,EV-4,AF,0.437210574
LFDP,253,12/11/2017,2017,12,280,280,EV0,AF,0.627375149
LFDP,253,6/29/2021,2021,6,280,280,EV-2,AF,0.182791922
LFDP,253,6/29/2021,2021,6,280,280,EV-4,AF,0.046351593
LFDP,253,6/29/2021,2021,6,280,280,EV0,AF,0.70801471
LFDP,292,12/2/2011,2011,12,40,340,EV-2,AF,0.066696216
LFDP,292,12/2/2011,2011,12,40,340,EV-4,AF,0.035387429
LFDP,292,12/2/2011,2011,12,40,340,EV0,AF,0.164967583
LFDP,292,5/1/2012,2012,5,40,340,EV-2,MF,0.065093878
LFDP,292,5/1/2012,2012,5,40,340,EV-4,MF,0.032107924
LFDP,292,5/1/2012,2012,5,40,340,EV0,MF,0.176597549
LFDP,292,12/14/2017,2017,12,40,340,EV-0,AF,0.628538238
LFDP,292,12/14/2017,2017,12,40,340,EV-2,AF,0.544793238
LFDP,292,12/14/2017,2017,12,40,340,EV-4,AF,0.513315215
LFDP,292,7/13/2021,2021,7,40,340,EV-2,AF,0.076252028
LFDP,292,7/13/2021,2021,7,40,340,EV-4,AF,0.040411872
LFDP,292,7/13/2021,2021,7,40,340,EV0,AF,0.13890955
LFDP,295,12/8/2011,2011,12,100,340,EV-2,MF,0.124061119
LFDP,295,12/8/2011,2011,12,100,340,EV-4,MF,0.056021352
LFDP,295,12/8/2011,2011,12,100,340,EV0,MF,0.288819529
LFDP,295,5/4/2012,2012,5,100,340,EV-2,MF,0.138481349
LFDP,295,5/4/2012,2012,5,100,340,EV-4,MF,0.06260315
LFDP,295,5/4/2012,2012,5,100,340,EV0,MF,0.367439452
LFDP,295,12/12/2017,2017,12,100,340,EV-2,AF,0.403491343
LFDP,295,12/12/2017,2017,12,100,340,EV-4,AF,0.342685931
LFDP,295,12/12/2017,2017,12,100,340,EV0,AF,0.585168565
LFDP,295,7/13/2021,2021,7,100,340,EV-2,AF,0.094485619
LFDP,295,7/13/2021,2021,7,100,340,EV-4,AF,0.048699891
LFDP,295,7/13/2021,2021,7,100,340,EV0,AF,0.216514475
LFDP,298,12/16/2011,2011,12,160,340,EV-2,MF,0.100136399
LFDP,298,12/16/2011,2011,12,160,340,EV-4,MF,0.05309761
LFDP,298,12/16/2011,2011,12,160,340,EV0,MF,0.189799141
LFDP,298,5/7/2012,2012,5,160,340,EV-2,AF,0.111441313
LFDP,298,5/7/2012,2012,5,160,340,EV-4,AF,0.063237574
LFDP,298,5/7/2012,2012,5,160,340,EV0,AF,0.259630544
LFDP,298,12/11/2017,2017,12,160,340,EV-2,M,0.659314567
LFDP,298,12/11/2017,2017,12,160,340,EV-4,M,0.607648118
LFDP,298,12/11/2017,2017,12,160,340,EV0,M,0.792383797
LFDP,298,7/13/2021,2021,7,160,340,EV-2,AF,0.066623486
LFDP,298,7/13/2021,2021,7,160,340,EV-4,AF,0.032582416
LFDP,298,7/13/2021,2021,7,160,340,EV0,AF,0.179055366
LFDP,301,12/16/2011,2011,12,220,340,EV-2,MF,0.221113571
LFDP,301,12/16/2011,2011,12,220,340,EV-4,MF,0.103446098
LFDP,301,12/16/2011,2011,12,220,340,EV0,MF,0.376609036
LFDP,301,5/8/2012,2012,5,220,340,EV-2,AF,0.212316627
LFDP,301,5/8/2012,2012,5,220,340,EV-4,AF,0.114464697
LFDP,301,5/8/2012,2012,5,220,340,EV0,AF,0.375214192
LFDP,301,12/13/2017,2017,12,220,340,EV-2,AF,0.516419296
LFDP,301,12/13/2017,2017,12,220,340,EV-4,AF,0.474841708
LFDP,301,12/13/2017,2017,12,220,340,EV0,AF,0.632448902
LFDP,301,7/13/2021,2021,7,220,340,EV-2,M,0.083979991
LFDP,301,7/13/2021,2021,7,220,340,EV-4,M,0.034520462
LFDP,301,7/13/2021,2021,7,220,340,EV0,M,0.274020454
LFDP,304,12/19/2011,2011,12,280,340,EV-2,AF,0.083569001
LFDP,304,12/19/2011,2011,12,280,340,EV-4,AF,0.046345064
LFDP,304,12/19/2011,2011,12,280,340,EV0,AF,0.175401362
LFDP,304,5/11/2012,2012,5,280,340,EV-2,AF,0.08918695
LFDP,304,5/11/2012,2012,5,280,340,EV-4,AF,0.050505806
LFDP,304,5/11/2012,2012,5,280,340,EV0,AF,0.201215562
LFDP,304,12/14/2017,2017,12,280,340,EV-2,M,0.603932362
LFDP,304,12/14/2017,2017,12,280,340,EV-4,M,0.551413217
LFDP,304,12/14/2017,2017,12,280,340,EV0,M,0.726910495
LFDP,304,7/13/2021,2021,7,280,340,EV-2,AF,0.112106068
LFDP,304,7/13/2021,2021,7,280,340,EV-4,AF,0.058840778
LFDP,304,7/13/2021,2021,7,280,340,EV0,AF,0.265884907
LFDP,343,12/2/2011,2011,12,40,400,EV-2,AF,0.065557104
LFDP,343,12/2/2011,2011,12,40,400,EV-4,AF,0.030424907
LFDP,343,12/2/2011,2011,12,40,400,EV0,AF,0.228180352
LFDP,343,5/1/2012,2012,5,40,400,EV-2,AF,0.065284231
LFDP,343,5/1/2012,2012,5,40,400,EV-4,AF,0.03424883
LFDP,343,5/1/2012,2012,5,40,400,EV0,AF,0.234075078
LFDP,343,12/12/2017,2017,12,40,400,EV-2,M,0.543031783
LFDP,343,12/12/2017,2017,12,40,400,EV-4,M,0.457505215
LFDP,343,12/12/2017,2017,12,40,400,EV0,M,0.721339366
LFDP,343,7/22/2021,2021,7,40,400,EV-2,AF,0.083580698
LFDP,343,7/22/2021,2021,7,40,400,EV-4,AF,0.05172404
LFDP,343,7/22/2021,2021,7,40,400,EV0,AF,0.158408858
LFDP,346,12/8/2011,2011,12,100,400,EV-2,MF,0.124581461
LFDP,346,12/8/2011,2011,12,100,400,EV-4,MF,0.054926118
LFDP,346,12/8/2011,2011,12,100,400,EV0,MF,0.283154289
LFDP,346,5/4/2012,2012,5,100,400,EV-2,AF,0.116324581
LFDP,346,5/4/2012,2012,5,100,400,EV-4,AF,0.061239819
LFDP,346,5/4/2012,2012,5,100,400,EV0,AF,0.262749143
LFDP,346,12/12/2017,2017,12,100,400,EV-2,M,0.682685087
LFDP,346,12/12/2017,2017,12,100,400,EV-4,M,0.63583909
LFDP,346,12/12/2017,2017,12,100,400,EV0,M,0.873951349
